exercise_id,workout_id,exercise_name,exercise_description,critical_exercise_selection,exercise_classification,strength,endurance,flexibility,balance,cardio,power,primary_movement,current_row,from_date,to_date,profiled_by
1,1,Jumping Jacks,3 sets of 9 reps.,false,Chest,false,false,false,false,false,false,false,false,2024-11-06 17:21:39,2024-12-07 17:21:39,Automated_Ghost_Of_Jack_LaLanne
1,1,Jumping Jacks,3 sets of 9 reps.,false,Chest,false,false,false,false,false,false,false,true,2024-12-12 17:21:39,9999-12-31 23:59:59,Automated_Ghost_Of_Jack_LaLanne
2,1,Deadlifts,4 sets of 9 reps.,true,Arms,true,false,false,false,false,true,true,false,2024-11-06 17:21:39,2024-12-02 17:21:39,Automated_Ghost_Of_Jack_LaLanne
2,1,Deadlifts,4 sets of 9 reps.,true,Arms,true,false,false,false,false,true,true,true,2024-12-07 17:21:39,9999-12-31 23:59:59,Automated_Ghost_Of_Jack_LaLanne
3,1,Plank Holds,5 sets of 10 reps.,true,Arms,false,false,true,false,false,false,false,false,2024-11-06 17:21:39,2024-12-02 17:21:39,Automated_Ghost_Of_Jack_LaLanne
3,1,Plank Holds,5 sets of 10 reps.,true,Arms,false,false,true,false,false,false,false,true,2024-11-29 17:21:39,9999-12-31 23:59:59,Automated_Ghost_Of_Jack_LaLanne
4,1,Tricep Dips,4 sets of 8 reps.,true,Bodyweight,false,true,false,false,false,false,false,false,2024-11-06 17:21:39,2024-12-13 17:21:39,Automated_Ghost_Of_Jack_LaLanne
4,1,Tricep Dips,4 sets of 8 reps.,true,Bodyweight,false,true,false,false,false,false,false,true,2024-11-28 17:21:39,9999-12-31 23:59:59,Automated_Ghost_Of_Jack_LaLanne
5,1,Lunges,5 sets of 9 reps.,false,Chest,false,false,false,false,false,false,false,false,2024-11-06 17:21:39,2024-11-26 17:21:39,Automated_Ghost_Of_Jack_LaLanne
5,1,Lunges,5 sets of 9 reps.,false,Chest,false,false,false,false,false,false,false,true,2024-12-05 17:21:39,9999-12-31 23:59:59,Automated_Ghost_Of_Jack_LaLanne
6,1,Push-ups,5 sets of 13 reps.,false,Cardio,false,false,false,false,false,false,false,false,2024-11-06 17:21:39,2024-12-06 17:21:39,Automated_Ghost_Of_Jack_LaLanne
6,1,Push-ups,5 sets of 13 reps.,false,Cardio,false,false,false,false,false,false,false,true,2024-11-29 17:21:39,9999-12-31 23:59:59,Automated_Ghost_Of_Jack_LaLanne
7,1,Pull-ups,5 sets of 12 reps.,false,Chest,false,false,false,false,false,false,false,false,2024-11-06 17:21:39,2024-11-27 17:21:39,Automated_Ghost_Of_Jack_LaLanne
7,1,Pull-ups,5 sets of 12 reps.,false,Chest,false,false,false,false,false,false,false,true,2024-12-05 17:21:39,9999-12-31 23:59:59,Automated_Ghost_Of_Jack_LaLanne
8,1,Push-ups,5 sets of 11 reps.,false,Chest,false,false,false,false,false,false,false,false,2024-11-06 17:21:39,2024-12-06 17:21:39,Automated_Ghost_Of_Jack_LaLanne
8,1,Push-ups,5 sets of 11 reps.,false,Chest,false,false,false,false,false,false,false,true,2024-11-26 17:21:39,9999-12-31 23:59:59,Automated_Ghost_Of_Jack_LaLanne
9,1,Dumbbell Rows,5 sets of 12 reps.,false,Back,false,false,false,false,false,false,false,false,2024-11-06 17:21:39,2024-12-07 17:21:39,Automated_Ghost_Of_Jack_LaLanne
9,1,Dumbbell Rows,5 sets of 12 reps.,false,Back,false,false,false,false,false,false,false,true,2024-12-01 17:21:39,9999-12-31 23:59:59,Automated_Ghost_Of_Jack_LaLanne
10,1,Dumbbell Rows,5 sets of 8 reps.,false,Legs,false,false,false,false,false,false,false,false,2024-11-06 17:21:39,2024-12-13 17:21:39,Automated_Ghost_Of_Jack_LaLanne
10,1,Dumbbell Rows,5 sets of 8 reps.,false,Legs,false,false,false,false,false,false,false,true,2024-12-04 17:21:39,9999-12-31 23:59:59,Automated_Ghost_Of_Jack_LaLanne
11,2,Bicep Curls,4 sets of 10 reps.,true,Cardio,true,false,false,false,false,false,false,false,2024-12-13 17:21:39,2025-01-10 17:21:39,Automated_Ghost_Of_Jack_LaLanne
11,2,Bicep Curls,4 sets of 10 reps.,true,Cardio,true,false,false,false,false,false,false,true,2025-01-06 17:21:39,9999-12-31 23:59:59,Automated_Ghost_Of_Jack_LaLanne
